id,Umsatz
1901281,75.5
1901291,75.5
1901301,79.0
1901311,75.5
1902011,59.75
1902021,132.25
1902031,128.75
1902041,79.0
1902051,79.0
1902061,74.5
1902071,74.5
1902081,74.5
1902091,127.75
1902101,124.25
1902111,74.5
1902121,74.5
1902131,74.5
1902141,74.5
1902151,75.5
1902161,132.25
1902171,128.75
1902181,75.5
1902191,74.5
1902201,74.5
1902211,74.5
1902221,74.5
1902231,124.25
1902241,124.25
1902251,71.0
1902261,75.5
1902271,83.5
1902281,79.0
1903011,74.5
1903021,127.75
1903031,131.25
1903041,78.0
1903051,78.0
1903061,70.0
1903071,73.5
1903081,57.25
1903091,110.25
1903101,126.75
1903111,70.0
1903121,73.5
1903131,73.5
1903141,73.5
1903151,57.25
1903161,126.75
1903171,126.75
1903181,57.25
1903191,73.5
1903211,92.75
1903221,70.0
1903231,146.0
1903241,126.75
1903251,73.5
1903261,73.5
1903271,78.0
1903281,94.0
1903291,97.25
1903301,150.5
1903311,131.25
1904011,78.0
1904021,97.25
1904041,124.5
1904051,136.0
1904061,184.75
1904071,181.5
1904081,112.25
1904091,112.25
1904101,112.25
1904111,112.25
1904121,112.25
1904131,165.5
1904141,165.5
1904151,112.25
1904161,112.25
1904171,131.5
1904181,131.5
1904201,142.75
1904211,146.0
1904221,159.5
1904231,92.75
1904241,92.75
1904251,89.5
1904261,92.75
1904271,150.5
1904281,131.25
1904291,97.25
1904301,97.25
1905021,78.0
1905031,78.0
1905041,131.25
1905051,150.5
1905061,73.5
1905071,73.5
1905081,89.5
1905091,89.5
1905101,92.75
1905111,142.75
1905121,146.0
1905131,92.75
1905141,89.5
1905151,92.75
1905161,92.75
1905171,92.75
1905181,146.0
1905191,146.0
1905201,89.5
1905211,92.75
1905221,92.75
1905231,92.75
1905241,92.75
1905251,146.0
1905261,146.0
1905271,97.25
1905281,97.25
1905291,94.0
1905301,161.0
1905311,97.25
1906011,199.0
1906021,195.75
1906031,145.75
1906041,145.75
1906051,145.75
1906061,141.25
1906071,141.25
1906081,194.5
1906091,194.5
1906101,208.0
1906111,138.0
1906121,141.25
1906131,141.25
1906141,138.0
1906151,194.5
1906161,191.25
1906171,138.0
1906181,142.5
1906191,142.5
1906201,138.0
1906211,141.25
1906221,202.5
1906231,205.5
1906241,152.5
1906251,153.5
1906261,157.0
1906271,157.0
1906281,153.75
1906291,207.0
1906301,214.75
1907011,184.5
1907021,184.5
1907031,184.5
1907041,184.5
1907051,184.5
1907061,233.25
1907071,214.0
1907081,180.0
1907091,180.0
1907111,176.75
1907121,176.75
1907131,233.25
1907141,230.0
1907151,180.0
1907161,180.0
1907171,176.75
1907181,176.5
1907191,180.0
1907201,233.25
1907211,233.25
1907221,176.75
1907231,181.25
1907241,184.5
1907251,184.5
1907261,184.5
1907271,221.5
1907281,238.0
1907291,186.0
1907301,181.5
1808012,465.0
1808022,470.0
1808032,470.0
1808042,523.0
1808052,527.5
1808062,457.25
1808072,461.75
1808082,465.25
1808092,460.5
1808102,460.5
1808112,513.75
1808122,510.5
1808132,457.25
1808142,460.5
1808152,460.5
1808162,461.75
1808172,457.25
1808182,513.75
1808192,475.0
1808202,421.75
1808212,418.5
1808222,423.0
1808232,421.75
1808242,421.75
1808252,452.25
1808262,475.0
1808272,426.25
1808282,423.0
1808292,426.25
1808302,426.25
1808312,426.25
1809012,429.25
1809022,432.5
1809032,384.0
1809042,384.0
1809052,384.0
1809062,379.5
1809072,375.0
1809082,416.5
1809092,432.25
1809102,375.0
1809112,375.0
1809122,375.0
1809132,371.5
1809142,371.5
1809152,416.5
1809162,416.5
1809172,363.5
1809182,363.5
1809192,363.5
1809202,363.5
1809212,375.0
1809222,428.0
1809232,424.75
1809242,375.0
1809252,371.5
1809262,375.0
1809272,379.5
1809282,379.5
1809292,432.5
1809302,432.5
1810012,418.25
1810022,398.75
1810032,485.25
1810042,414.75
1810052,414.75
1810062,463.5
1810072,466.75
1810082,413.75
1810092,410.25
1810102,410.25
1810112,410.25
1810122,414.75
1810132,455.25
1810142,416.5
1810152,376.0
1810162,371.5
1810172,376.0
1810182,375.0
1810192,371.5
1810202,416.5
1810212,416.5
1810222,375.0
1810232,358.75
1810242,375.0
1810252,375.0
1810262,371.5
1810272,413.25
1810282,413.25
1810292,360.0
1810302,379.5
1811012,376.0
1811022,379.5
1811032,409.75
1811042,409.75
1811052,376.0
1811062,352.0
1811072,371.5
1811082,371.5
1811092,352.0
1811102,424.75
1811112,424.75
1811122,371.25
1811132,371.25
1811142,352.0
1811152,371.5
1811162,352.0
1811172,408.75
1811182,408.75
1811192,339.5
1811202,355.5
1811212,355.5
1811222,352.0
1811232,352.0
1811242,405.25
1811252,408.75
1811262,355.5
1811272,356.5
1811282,360.0
1811292,360.0
1811302,356.5
1812012,409.25
1812022,409.25
1812032,364.25
1812042,359.5
1812052,356.0
1812062,351.5
1812072,356.0
1812082,408.25
1812092,408.25
1812102,355.0
1812112,355.0
1812122,355.0
1812132,355.0
1812142,355.0
1812152,404.75
1812162,404.75
1812172,351.5
1812182,351.5
1812192,351.5
1812202,351.5
1812212,390.25
1812222,443.5
1812232,443.5
1812242,393.75
1812272,398.25
1812282,398.25
1812292,451.5
1812302,451.5
1812312,398.25
1901022,398.25
1901032,394.75
1901042,398.25
1901052,409.25
1901062,404.75
1901072,351.5
1901082,355.0
1901092,339.0
1901102,351.5
1901112,355.0
1901122,408.25
1901132,408.25
1901142,355.0
1901152,355.0
1901162,355.0
1901172,355.0
1901182,351.5
1901192,404.75
1901202,404.75
1901212,332.25
1901222,351.5
1901232,332.25
1901242,332.25
1901252,332.25
1901262,404.75
1901272,409.25
1901282,356.0
1901292,356.0
1901302,359.5
1901312,356.0
1902012,340.25
1902022,412.75
1902032,409.25
1902042,359.5
1902052,359.5
1902062,355.0
1902072,355.0
1902082,355.0
1902092,408.25
1902102,404.75
1902112,355.0
1902122,355.0
1902132,355.0
1902142,355.0
1902152,356.0
1902162,412.75
1902172,409.25
1902182,356.0
1902192,355.0
1902202,355.0
1902212,355.0
1902222,355.0
1902232,404.75
1902242,404.75
1902252,351.5
1902262,356.0
1902272,364.25
1902282,359.5
1903012,355.0
1903022,408.25
1903032,411.75
1903042,358.5
1903052,358.5
1903062,350.5
1903072,354.0
1903082,337.75
1903092,391.0
1903102,407.25
1903112,350.5
1903122,354.0
1903132,354.0
1903142,354.0
1903152,337.75
1903162,407.25
1903172,407.25
1903182,337.75
1903192,354.0
1903212,373.25
1903222,350.5
1903232,426.5
1903242,407.25
1903252,354.0
1903262,354.0
1903272,358.5
1903282,374.5
1903292,377.75
1903302,431.0
1903312,411.75
1904012,358.5
1904022,377.75
1904042,405.0
1904052,416.5
1904062,465.25
1904072,462.0
1904082,392.75
1904092,392.75
1904102,392.75
1904112,392.75
1904122,392.75
1904132,446.0
1904142,446.0
1904152,392.75
1904162,392.75
1904172,412.0
1904182,412.0
1904202,423.25
1904212,426.5
1904222,440.0
1904232,373.25
1904242,373.25
1904252,370.0
1904262,373.25
1904272,431.0
1904282,411.75
1904292,377.75
1904302,377.75
1905022,358.5
1905032,358.5
1905042,411.75
1905052,431.0
1905062,354.0
1905072,354.0
1905082,370.0
1905092,370.0
1905102,373.25
1905112,423.25
1905122,426.5
1905132,373.25
1905142,370.0
1905152,373.25
1905162,373.25
1905172,373.25
1905182,426.5
1905192,426.5
1905202,370.0
1905212,373.25
1905222,373.25
1905232,373.25
1905242,373.25
1905252,426.5
1905262,426.5
1905272,377.75
1905282,377.75
1905292,374.5
1905302,441.5
1905312,377.75
1906012,479.5
1906022,476.25
1906032,426.25
1906042,426.25
1906052,426.25
1906062,421.75
1906072,421.75
1906082,475.0
1906092,475.0
1906102,488.75
1906112,418.5
1906122,421.75
1906132,421.75
1906142,418.5
1906152,475.0
1906162,471.75
1906172,418.5
1906182,423.0
1906192,423.0
1906202,418.5
1906212,421.75
1906222,483.0
1906232,486.25
1906242,433.0
1906252,434.25
1906262,437.75
1906272,437.5
1906282,434.25
1906292,487.5
1906302,495.25
1907012,465.0
1907022,465.0
1907032,465.0
1907042,465.0
1907052,465.0
1907062,513.75
1907072,494.5
1907082,460.5
1907092,460.5
1907112,457.25
1907122,457.25
1907132,513.75
1907142,510.5
1907152,460.5
1907162,460.5
1907172,457.25
1907182,457.25
1907192,460.5
1907202,513.75
1907212,513.75
1907222,457.25
1907232,461.75
1907242,465.25
1907252,465.25
1907262,465.25
1907272,502.0
1907282,518.5
1907292,466.5
1907302,462.0
1808013,224.5
1808023,229.0
1808033,229.0
1808043,282.5
1808053,287.0
1808063,216.5
1808073,221.0
1808083,224.5
1808093,220.0
1808103,220.0
1808113,273.25
1808123,269.75
1808133,216.5
1808143,220.0
1808153,220.0
1808163,221.0
1808173,216.5
1808183,273.25
1808193,234.5
1808203,181.25
1808213,177.75
1808223,182.25
1808233,181.25
1808243,181.25
1808253,211.75
1808263,234.5
1808273,185.75
1808283,182.25
1808293,185.75
1808303,185.75
1808313,185.75
1809013,188.5
1809023,192.0
1809033,143.25
1809043,143.25
1809053,143.25
1809063,138.75
1809073,134.25
1809083,175.75
1809093,191.75
1809103,134.25
1809113,134.25
1809123,134.25
1809133,130.75
1809143,130.75
1809153,175.75
1809163,175.75
1809173,122.75
1809183,122.75
1809193,122.75
1809203,122.75
1809213,134.25
1809223,187.5
1809233,184.0
1809243,134.25
1809253,130.75
1809263,134.25
1809273,138.75
1809283,138.75
1809293,192.0
1809303,192.0
1810013,177.5
1810023,158.0
1810033,244.5
1810043,174.0
1810053,174.0
1810063,222.75
1810073,226.25
1810083,173.0
1810093,169.5
1810103,169.5
1810113,169.5
1810123,174.0
1810133,214.5
1810143,175.75
1810153,135.25
1810163,130.75
1810173,135.25
1810183,134.25
1810193,130.75
1810203,175.75
1810213,175.75
1810223,134.25
1810233,118.0
1810243,134.25
1810253,134.25
1810263,130.75
1810273,172.5
1810283,172.5
1810293,119.25
1810303,138.75
1811013,135.25
1811023,138.75
1811033,169.0
1811043,169.25
1811053,135.25
1811063,111.5
1811073,130.75
1811083,130.75
1811093,111.5
1811103,184.0
1811113,184.0
1811123,130.75
1811133,130.75
1811143,111.5
1811153,130.75
1811163,111.5
1811173,168.0
1811183,168.0
1811193,98.75
1811203,114.75
1811213,114.75
1811223,111.5
1811233,111.5
1811243,164.75
1811253,168.0
1811263,114.75
1811273,116.0
1811283,119.25
1811293,119.25
1811303,116.0
1812013,168.75
1812023,168.75
1812033,123.5
1812043,119.0
1812053,115.5
1812063,111.0
1812073,115.5
1812083,167.75
1812093,167.75
1812103,114.5
1812113,114.5
1812123,114.5
1812133,114.5
1812143,114.5
1812153,164.25
1812163,164.25
1812173,111.0
1812183,111.0
1812193,111.0
1812203,111.0
1812213,149.75
1812223,203.0
1812233,203.0
1812243,153.25
1812273,157.75
1812283,157.75
1812293,211.0
1812303,211.0
1812313,157.75
1901023,157.75
1901033,154.25
1901043,157.75
1901053,168.75
1901063,164.25
1901073,111.0
1901083,114.5
1901093,98.25
1901103,111.0
1901113,114.5
1901123,167.75
1901133,167.75
1901143,114.5
1901153,114.5
1901163,114.5
1901173,114.5
1901183,111.0
1901193,164.25
1901203,164.25
1901213,91.5
1901223,111.0
1901233,91.5
1901243,91.5
1901253,91.5
1901263,164.25
1901273,168.75
1901283,115.5
1901293,115.5
1901303,119.0
1901313,115.5
1902013,99.5
1902023,172.25
1902033,168.75
1902043,119.0
1902053,119.0
1902063,114.5
1902073,114.5
1902083,114.5
1902093,167.75
1902103,164.25
1902113,114.5
1902123,114.5
1902133,114.5
1902143,114.5
1902153,115.5
1902163,172.25
1902173,168.75
1902183,115.5
1902193,114.5
1902203,114.5
1902213,114.5
1902223,114.5
1902233,164.25
1902243,164.25
1902253,111.0
1902263,115.5
1902273,123.5
1902283,119.0
1903013,114.5
1903023,167.75
1903033,171.0
1903043,117.75
1903053,117.75
1903063,110.0
1903073,113.25
1903083,97.25
1903093,150.25
1903103,166.5
1903113,110.0
1903123,113.25
1903133,113.25
1903143,113.25
1903153,97.25
1903163,166.5
1903173,166.5
1903183,97.25
1903193,113.25
1903213,132.75
1903223,110.0
1903233,186.0
1903243,166.5
1903253,113.25
1903263,113.25
1903273,117.75
1903283,133.75
1903293,137.25
1903303,190.5
1903313,171.0
1904013,117.75
1904023,137.25
1904043,164.5
1904053,176.0
1904063,224.75
1904073,221.25
1904083,152.0
1904093,152.0
1904103,152.0
1904113,152.0
1904123,152.0
1904133,205.25
1904143,205.25
1904153,152.0
1904163,152.0
1904173,171.5
1904183,171.5
1904203,182.5
1904213,186.0
1904223,199.5
1904233,132.75
1904243,132.75
1904253,129.25
1904263,132.75
1904273,190.5
1904283,171.0
1904293,137.25
1904303,137.25
1905023,117.75
1905033,117.75
1905043,171.0
1905053,190.5
1905063,113.25
1905073,113.25
1905083,129.25
1905093,129.25
1905103,132.75
1905113,182.5
1905123,186.0
1905133,132.75
1905143,129.25
1905153,132.75
1905163,132.75
1905173,132.75
1905183,186.0
1905193,186.0
1905203,129.25
1905213,132.75
1905223,132.75
1905233,132.75
1905243,132.75
1905253,186.0
1905263,186.0
1905273,137.25
1905283,137.25
1905293,133.75
1905303,200.75
1905313,137.25
1906013,239.0
1906023,235.5
1906033,185.75
1906043,185.75
1906053,185.75
1906063,181.25
1906073,181.25
1906083,234.5
1906093,234.5
1906103,248.0
1906113,177.75
1906123,181.25
1906133,181.25
1906143,177.75
1906153,234.5
1906163,231.0
1906173,177.75
1906183,182.25
1906193,182.25
1906203,177.75
1906213,181.25
1906223,242.0
1906233,245.5
1906243,192.5
1906253,193.25
1906263,196.75
1906273,197.0
1906283,193.5
1906293,246.75
1906303,254.75
1907013,224.5
1907023,224.5
1907033,224.5
1907043,224.5
1907053,224.5
1907063,273.25
1907073,253.75
1907083,220.0
1907093,220.0
1907113,216.5
1907123,216.5
1907133,273.25
1907143,269.75
1907153,220.0
1907163,220.0
1907173,216.5
1907183,216.5
1907193,220.0
1907203,273.25
1907213,273.25
1907223,216.5
1907233,221.0
1907243,224.5
1907253,224.5
1907263,224.5
1907273,261.5
1907283,278.0
1907293,225.5
1907303,221.0
1808014,150.0
1808024,154.75
1808034,154.75
1808044,208.0
1808054,212.5
1808064,142.25
1808074,146.75
1808084,150.25
1808094,145.5
1808104,145.5
1808114,198.75
1808124,195.5
1808134,142.25
1808144,145.5
1808154,145.5
1808164,146.75
1808174,142.25
1808184,198.75
1808194,160.0
1808204,106.75
1808214,103.5
1808224,108.0
1808234,106.75
1808244,106.75
1808254,137.25
1808264,160.0
1808274,111.5
1808284,108.0
1808294,111.5
1808304,111.5
1808314,111.5
1809014,114.0
1809024,117.5
1809034,69.0
1809044,69.0
1809054,69.0
1809064,64.5
1809074,59.75
1809084,101.5
1809094,117.25
1809104,59.75
1809114,59.75
1809124,59.75
1809134,56.5
1809144,56.5
1809154,101.5
1809164,101.5
1809174,48.25
1809184,48.25
1809194,48.25
1809204,48.25
1809214,59.75
1809224,113.0
1809234,109.5
1809244,59.75
1809254,56.5
1809264,59.75
1809274,64.25
1809284,64.25
1809294,117.5
1809304,117.5
1810014,103.0
1810024,83.5
1810034,170.0
1810044,100.0
1810054,100.0
1810064,148.25
1810074,151.75
1810084,98.5
1810094,95.25
1810104,95.25
1810114,95.25
1810124,99.75
1810134,140.0
1810144,101.5
1810154,61.0
1810164,56.5
1810174,61.0
1810184,59.75
1810194,56.25
1810204,101.5
1810214,101.5
1810224,59.75
1810234,43.75
1810244,59.75
1810254,59.75
1810264,56.5
1810274,98.0
1810284,98.0
1810294,44.75
1810304,64.25
1811014,61.0
1811024,64.25
1811034,94.75
1811044,94.75
1811054,61.0
1811064,37.0
1811074,56.5
1811084,56.5
1811094,37.0
1811104,109.5
1811114,109.5
1811124,56.5
1811134,56.5
1811144,37.0
1811154,56.5
1811164,37.0
1811174,93.5
1811184,93.5
1811194,24.25
1811204,40.25
1811214,40.25
1811224,37.0
1811234,37.0
1811244,90.25
1811254,93.5
1811264,40.25
1811274,41.5
1811284,44.75
1811294,44.75
1811304,41.5
1812014,94.25
1812024,94.25
1812034,49.0
1812044,44.5
1812054,41.0
1812064,36.5
1812074,41.0
1812084,93.25
1812094,93.25
1812104,40.0
1812114,40.0
1812124,40.0
1812134,40.0
1812144,40.0
1812154,89.75
1812164,89.75
1812174,36.5
1812184,36.5
1812194,36.5
1812204,36.5
1812214,75.25
1812224,128.5
1812234,128.5
1812244,78.75
1812274,83.5
1812284,83.5
1812294,136.5
1812304,136.5
1901024,83.5
1901034,80.0
1901044,83.5
1901054,94.25
1901064,89.75
1901074,36.5
1901084,40.0
1901094,23.75
1901104,36.5
1901114,40.0
1901124,93.25
1901134,93.25
1901144,40.0
1901154,40.0
1901164,40.0
1901174,40.0
1901184,36.5
1901194,89.75
1901204,89.75
1901214,17.25
1901224,36.5
1901234,17.25
1901244,17.25
1901254,17.25
1901264,89.75
1901274,94.25
1901284,41.0
1901294,41.0
1901304,44.5
1901314,41.0
1902014,25.0
1902024,97.75
1902034,94.25
1902044,44.5
1902054,44.5
1902064,40.0
1902074,40.0
1902084,40.0
1902094,93.25
1902104,89.75
1902114,40.0
1902124,40.0
1902134,40.0
1902144,40.0
1902154,41.0
1902164,97.75
1902174,94.25
1902184,41.0
1902194,40.0
1902204,40.0
1902214,40.0
1902224,40.0
1902234,89.75
1902244,89.75
1902254,36.5
1902264,41.0
1902274,49.0
1902284,44.5
1903014,40.0
1903024,93.5
1903034,96.5
1903044,43.5
1903054,43.5
1903064,35.5
1903074,38.75
1903084,22.75
1903094,76.0
1903104,92.0
1903114,35.5
1903124,38.75
1903134,38.75
1903144,38.75
1903154,22.75
1903164,92.0
1903174,92.0
1903184,22.75
1903194,38.75
1903214,58.25
1903224,35.5
1903234,111.5
1903244,92.0
1903254,38.75
1903264,38.75
1903274,43.5
1903284,59.5
1903294,63.0
1903304,116.0
1903314,96.5
1904014,43.5
1904024,63.0
1904044,90.0
1904054,101.5
1904064,150.0
1904074,147.0
1904084,77.5
1904094,77.5
1904104,77.5
1904114,77.5
1904124,77.5
1904134,130.5
1904144,130.5
1904154,77.5
1904164,77.5
1904174,97.0
1904184,97.0
1904204,108.0
1904214,111.5
1904224,125.0
1904234,58.25
1904244,58.25
1904254,55.0
1904264,58.25
1904274,116.0
1904284,96.5
1904294,63.0
1904304,63.0
1905024,43.5
1905034,43.5
1905044,96.5
1905054,116.0
1905064,38.75
1905074,38.75
1905084,55.0
1905094,55.0
1905104,58.25
1905114,108.0
1905124,111.5
1905134,58.25
1905144,55.0
1905154,58.25
1905164,58.25
1905174,58.25
1905184,111.5
1905194,111.5
1905204,55.0
1905214,58.25
1905224,58.25
1905234,58.25
1905244,58.25
1905254,111.5
1905264,111.5
1905274,63.0
1905284,63.0
1905294,59.5
1905304,126.5
1905314,63.0
1906014,164.5
1906024,161.25
1906034,111.5
1906044,111.5
1906054,111.5
1906064,106.75
1906074,106.75
1906084,160.0
1906094,160.0
1906104,173.75
1906114,103.5
1906124,106.75
1906134,106.75
1906144,103.25
1906154,160.0
1906164,156.5
1906174,103.5
1906184,108.0
1906194,108.0
1906204,103.5
1906214,106.75
1906224,167.75
1906234,171.0
1906244,118.0
1906254,119.0
1906264,122.5
1906274,122.5
1906284,119.0
1906294,172.5
1906304,180.25
1907014,150.0
1907024,150.0
1907034,150.0
1907044,150.0
1907054,150.0
1907064,198.75
1907074,179.25
1907084,145.5
1907094,145.5
1907114,142.25
1907124,142.25
1907134,198.75
1907144,195.5
1907154,145.5
1907164,145.5
1907174,142.25
1907184,142.25
1907194,145.5
1907204,198.75
1907214,198.75
1907224,142.25
1907234,146.75
1907244,150.25
1907254,150.25
1907264,150.25
1907274,187.0
1907284,203.25
1907294,151.25
1907304,146.75
1808015,338.75
1808025,343.25
1808035,343.25
1808045,396.5
1808055,401.25
1808065,330.75
1808075,335.25
1808085,338.75
1808095,334.25
1808105,334.25
1808115,387.5
1808125,384.0
1808135,330.75
1808145,334.25
1808155,334.25
1808165,335.25
1808175,330.75
1808185,387.5
1808195,348.5
1808205,295.5
1808215,292.0
1808225,296.5
1808235,295.5
1808245,295.5
1808255,326.0
1808265,348.5
1808275,300.0
1808285,296.5
1808295,300.0
1808305,300.0
1808315,300.0
1809015,302.75
1809025,306.25
1809035,257.5
1809045,257.5
1809055,257.5
1809065,253.0
1809075,248.5
1809085,290.0
1809095,306.0
1809105,248.5
1809115,248.5
1809125,248.5
1809135,245.0
1809145,245.0
1809155,290.0
1809165,290.0
1809175,237.0
1809185,237.0
1809195,237.0
1809205,237.0
1809215,248.5
1809225,301.5
1809235,298.0
1809245,248.5
1809255,245.0
1809265,248.5
1809275,253.0
1809285,253.0
1809295,306.25
1809305,306.25
1810015,291.75
1810025,272.25
1810035,358.75
1810045,288.25
1810055,288.25
1810065,337.0
1810075,340.5
1810085,287.25
1810095,283.75
1810105,283.75
1810115,283.75
1810125,288.25
1810135,328.75
1810145,290.0
1810155,249.5
1810165,245.0
1810175,249.5
1810185,248.5
1810195,245.0
1810205,290.0
1810215,290.0
1810225,248.5
1810235,232.25
1810245,248.5
1810255,248.5
1810265,245.0
1810275,286.75
1810285,286.75
1810295,233.5
1810305,253.0
1811015,249.5
1811025,253.0
1811035,283.5
1811045,283.5
1811055,249.5
1811065,225.5
1811075,245.0
1811085,245.0
1811095,225.5
1811105,298.0
1811115,298.0
1811125,245.0
1811135,245.0
1811145,225.5
1811155,245.0
1811165,225.5
1811175,282.0
1811185,282.0
1811195,213.0
1811205,229.0
1811215,229.0
1811225,225.5
1811235,225.5
1811245,279.0
1811255,282.0
1811265,229.0
1811275,230.25
1811285,233.5
1811295,233.5
1811305,230.25
1812015,283.0
1812025,283.0
1812035,237.75
1812045,233.25
1812055,229.75
1812065,225.0
1812075,229.5
1812085,282.0
1812095,282.0
1812105,228.5
1812115,228.5
1812125,228.5
1812135,228.5
1812145,228.5
1812155,278.5
1812165,278.5
1812175,225.0
1812185,225.0
1812195,225.0
1812205,225.0
1812215,264.0
1812225,317.25
1812235,317.25
1812245,267.5
1812275,272.0
1812285,272.0
1812295,325.25
1812305,325.25
1812315,272.0
1901025,272.0
1901035,268.5
1901045,272.0
1901055,283.0
1901065,278.5
1901075,225.0
1901085,228.5
1901095,212.5
1901105,225.0
1901115,228.5
1901125,282.0
1901135,282.0
1901145,228.5
1901155,228.5
1901165,228.5
1901175,228.5
1901185,225.0
1901195,278.5
1901205,278.5
1901215,205.5
1901225,225.0
1901235,205.5
1901245,205.5
1901255,205.5
1901265,278.5
1901275,283.0
1901285,229.75
1901295,229.75
1901305,233.25
1901315,229.75
1902015,213.75
1902025,286.5
1902035,283.0
1902045,233.25
1902055,233.25
1902065,228.5
1902075,228.5
1902085,228.5
1902095,282.0
1902105,278.5
1902115,228.5
1902125,228.5
1902135,228.5
1902145,228.5
1902155,229.5
1902165,286.5
1902175,283.0
1902185,229.5
1902195,228.5
1902205,228.5
1902215,228.5
1902225,228.5
1902235,278.5
1902245,278.5
1902255,225.0
1902265,229.5
1902275,237.75
1902285,233.25
1903015,228.75
1903025,282.0
1903035,285.25
1903045,232.0
1903055,232.0
1903065,224.0
1903075,227.5
1903085,211.25
1903095,264.25
1903105,280.5
1903115,224.0
1903125,227.5
1903135,227.5
1903145,227.5
1903155,211.25
1903165,280.5
1903175,280.5
1903185,211.25
1903195,227.5
1903215,247.0
1903225,224.0
1903235,300.0
1903245,280.5
1903255,227.5
1903265,227.5
1903275,232.0
1903285,248.0
1903295,251.5
1903305,304.75
1903315,285.25
1904015,232.0
1904025,251.5
1904045,278.75
1904055,290.25
1904065,339.0
1904075,335.5
1904085,266.0
1904095,266.0
1904105,266.0
1904115,266.0
1904125,266.0
1904135,319.5
1904145,319.5
1904155,266.0
1904165,266.0
1904175,285.5
1904185,285.5
1904205,296.5
1904215,300.0
1904225,313.75
1904235,247.0
1904245,247.0
1904255,243.5
1904265,247.0
1904275,304.75
1904285,285.25
1904295,251.5
1904305,251.5
1905025,232.0
1905035,232.0
1905045,285.25
1905055,304.75
1905065,227.5
1905075,227.5
1905085,243.5
1905095,243.5
1905105,247.0
1905115,296.5
1905125,300.0
1905135,247.0
1905145,243.5
1905155,247.0
1905165,247.0
1905175,247.0
1905185,300.0
1905195,300.0
1905205,243.5
1905215,247.0
1905225,247.0
1905235,247.0
1905245,247.0
1905255,300.0
1905265,300.0
1905275,251.5
1905285,251.5
1905295,248.0
1905305,315.0
1905315,251.5
1906015,353.25
1906025,349.75
1906035,300.0
1906045,300.0
1906055,300.0
1906065,295.5
1906075,295.5
1906085,348.5
1906095,348.5
1906105,362.25
1906115,292.0
1906125,295.5
1906135,295.5
1906145,292.0
1906155,348.5
1906165,345.0
1906175,292.0
1906185,296.5
1906195,296.5
1906205,292.0
1906215,295.5
1906225,356.25
1906235,359.75
1906245,306.5
1906255,307.5
1906265,311.0
1906275,311.0
1906285,307.5
1906295,361.0
1906305,369.0
1907015,338.75
1907025,338.75
1907035,338.75
