id,Umsatz_Vorhersage
1905221,112.052734
1905231,132.54825
1905241,115.695755
1905251,121.63579
1905261,56.889854
1905271,137.60013
1905281,114.25009
1905291,122.11383
1905301,73.402664
1905311,144.98807
1906011,133.06541
1906021,53.77235
1906031,137.9051
1906041,109.23788
1906051,110.665115
1906061,127.19855
1906071,121.95024
1906081,136.81439
1906091,68.80109
1906101,90.727936
1906111,101.024765
1906121,109.08284
1906131,127.19855
1906141,118.677704
1906151,136.81439
1906161,51.633125
1906171,124.343704
1906181,88.08394
1906191,81.13386
1906201,117.46633
1906211,121.95024
1906221,131.36696
1906231,61.2077
1906241,133.1674
1906251,89.93779
1906261,94.4107
1906271,145.76164
1906281,139.3019
1906291,162.99304
1906301,42.835476
1907011,150.91191
1907021,132.63037
1907031,126.29962
1907041,140.44547
1907051,136.63522
1907061,154.05283
1907071,72.24167
1907081,145.22937
1907091,119.10331
1907111,128.2873
1907121,134.17984
1907131,154.05283
1907141,49.49177
1907151,145.22937
1907161,119.10331
1907171,106.679184
1907181,128.2873
1907191,131.01956
1907201,154.05283
1907211,73.148254
1907221,127.21507
1907231,93.59422
1907241,98.05925
1907251,121.044205
1907261,122.69524
1907271,155.87419
1907281,71.65694
1907291,119.89006
1907301,123.306015
1808012,582.5583
1808022,560.53296
1808032,581.84283
1808042,1165.9203
1808052,1020.1333
1808062,529.4885
1808072,508.09912
1808082,517.1877
1808092,587.4734
1808102,569.0751
1808112,707.8201
1808122,716.75604
1808132,529.4885
1808142,534.339
1808152,565.99664
1808162,539.05194
1808172,680.93146
1808182,707.8201
1808192,627.59564
1808202,394.62018
1808212,400.54596
1808222,394.05383
1808232,395.12906
1808242,431.134
1808252,475.6039
1808262,627.59564
1808272,395.07324
1808282,384.13483
1808292,373.96207
1808302,357.97238
1808312,405.08353
1809012,465.95978
1809022,527.3785
1809032,378.50912
1809042,355.8976
1809052,357.54675
1809062,349.25806
1809072,352.23108
1809082,438.95407
1809092,603.8762
1809102,332.24316
1809112,334.45532
1809122,334.87714
1809132,341.43613
1809142,348.85876
1809152,438.95407
1809162,588.0057
1809172,355.28146
1809182,354.49634
1809192,361.0746
1809202,355.88116
1809212,352.23108
1809222,390.19147
1809232,603.48676
1809242,332.24316
1809252,337.8216
1809262,334.87714
1809272,338.31577
1809282,354.04376
1809292,397.35394
1809302,527.3785
1810012,338.88525
1810022,305.79602
1810032,442.85056
1810042,359.13666
1810052,388.18774
1810062,428.86166
1810072,439.81436
1810082,333.00742
1810092,349.21347
1810102,357.792
1810112,351.71838
1810122,416.6481
1810132,425.04367
1810142,588.0057
1810152,348.11295
1810162,337.8216
1810172,341.91205
1810182,336.7366
1810192,348.85876
1810202,438.95407
1810212,588.0057
1810222,332.24316
1810232,342.49084
1810242,334.87714
1810252,336.7366
1810262,348.85876
1810272,348.80316
1810282,526.06445
1810292,294.96637
1810302,332.14014
1811012,342.4545
1811022,354.04376
1811032,381.02353
1811042,587.55853
1811052,349.9796
1811062,276.8977
1811072,343.75897
1811082,341.43613
1811092,296.21393
1811102,480.5745
1811112,603.48676
1811122,329.67133
1811132,337.8216
1811142,268.1751
1811152,341.43613
1811162,296.21393
1811172,352.60837
1811182,493.21045
1811192,266.75278
1811202,293.08032
1811212,292.77335
1811222,276.9398
1811232,296.21393
1811242,370.80063
1811252,493.21045
1811262,301.69702
1811272,260.75977
1811282,263.00916
1811292,288.18954
1811302,308.5788
1812012,306.3114
1812022,435.93213
1812032,259.03934
1812042,253.17796
1812052,266.89676
1812062,264.1693
1812072,255.35298
1812082,371.64075
1812092,482.89404
1812102,258.464
1812112,268.23642
1812122,257.33047
1812132,273.60083
1812142,274.38327
1812152,312.88086
1812162,435.16663
1812172,247.63242
1812182,245.37068
1812192,257.81943
1812202,264.1693
1812212,327.23352
1812222,415.03693
1812232,483.60004
1812242,332.89453
1812272,396.4698
1812282,413.33905
1812292,431.75275
1812302,516.84467
1812312,366.65662
1901022,377.807
1901032,370.94513
1901042,413.33905
1901052,306.3114
1901062,435.16663
1901072,247.63242
1901082,268.23642
1901092,287.73132
1901102,264.1693
1901112,274.38327
1901122,371.64075
1901132,482.89404
1901142,258.464
1901152,268.23642
1901162,257.33047
1901172,273.60083
1901182,261.5889
1901192,312.88086
1901202,435.16663
1901212,243.59569
1901222,245.37068
1901232,235.98286
1901242,247.77167
1901252,258.1067
1901262,312.88086
1901272,435.93213
1901282,265.21582
1901292,255.23944
1901302,261.1424
1901312,263.74777
1902012,266.1735
1902022,333.01276
1902032,435.93213
1902042,268.05225
1902052,253.17796
1902062,257.33047
1902072,273.60083
1902082,274.38327
1902092,371.64075
1902102,435.16663
1902112,258.464
1902122,268.23642
1902132,257.33047
1902142,273.60083
1902152,255.35298
1902162,380.72556
1902172,353.1999
1902182,243.02496
1902192,268.23642
1902202,257.33047
1902212,273.60083
1902222,274.38327
1902232,312.88086
1902242,435.16663
1902252,247.63242
1902262,258.2614
1902272,254.70546
1902282,280.39413
1903012,320.8656
1903022,401.2614
1903032,396.67157
1903042,303.08557
1903052,298.41406
1903062,270.86993
1903072,303.28058
1903082,315.092
1903092,362.5131
1903102,411.9854
1903112,282.6949
1903122,294.46506
1903132,299.00107
1903142,303.28058
1903152,315.092
1903162,374.58698
1903172,411.9854
1903182,275.14905
1903192,294.46506
1903212,318.08655
1903222,308.00006
1903232,409.79315
1903242,411.9854
1903252,292.38284
1903262,294.46506
1903272,282.88373
1903282,332.31604
1903292,428.12512
1903302,435.6973
1903312,396.67157
1904012,303.08557
1904022,296.6275
1904042,433.20648
1904052,462.0462
1904062,436.0115
1904072,481.80792
1904082,350.20493
1904092,359.94336
1904102,339.48044
1904112,365.8819
1904122,374.4451
1904132,432.3254
1904142,495.26367
1904152,350.20493
1904162,359.94336
1904172,342.50702
1904182,376.9583
1904202,422.87372
1904212,469.68726
1904222,513.94495
1904232,314.1317
1904242,309.16287
1904252,320.16718
1904262,372.82376
1904272,435.6973
1904282,396.67157
1904292,324.52676
1904302,296.6275
1905022,301.41077
1905032,309.47803
1905042,384.97235
1905052,481.49988
1905062,292.38284
1905072,294.46506
1905082,316.77768
1905092,320.16718
1905102,372.82376
1905112,422.87372
1905122,469.68726
1905132,320.37646
1905142,316.09573
1905152,309.16287
1905162,318.08655
1905172,372.82376
1905182,409.79315
1905192,469.68726
1905202,325.5568
1905212,314.1317
1905222,309.16287
1905232,318.08655
1905242,372.82376
1905252,409.79315
1905262,469.68726
1905272,324.52676
1905282,296.6275
1905292,363.73557
1905302,455.33072
1905312,428.12512
1906012,445.52393
1906022,580.0538
1906032,395.07324
1906042,385.35898
1906052,373.96207
1906062,395.12906
1906072,431.134
1906082,492.57416
1906092,627.59564
1906102,857.50336
1906112,400.54596
1906122,401.5738
1906132,395.12906
1906142,431.20193
1906152,492.57416
1906162,628.86444
1906172,413.81534
1906182,393.0096
1906192,394.05383
1906202,422.5716
1906212,431.134
1906222,713.48425
1906232,563.8354
1906242,387.32892
1906252,390.68552
1906262,411.43976
1906272,417.573
1906282,574.8206
1906292,1098.4275
1906302,600.8421
1907012,544.3881
1907022,569.27716
1907032,582.5583
1907042,529.5464
1907052,552.56104
1907062,707.8201
1907072,776.6263
1907082,533.2384
1907092,534.339
1907112,587.6124
1907122,680.93146
1907132,707.8201
1907142,716.75604
1907152,533.2384
1907162,534.339
1907172,502.54086
1907182,587.6124
1907192,569.0751
1907202,707.8201
1907212,727.63837
1907222,529.4885
1907232,508.09912
1907242,517.1877
1907252,567.41156
1907262,571.9509
1907272,669.96844
1907282,694.3493
1907292,667.2143
1907302,622.114
1808013,284.46216
1808023,255.93147
1808033,258.08148
1808043,351.71854
1808053,318.53372
1808063,240.71587
1808073,254.20708
1808083,252.66788
1808093,258.75992
1808103,270.01743
1808113,328.1753
1808123,297.1697
1808133,240.71587
1808143,248.80122
1808153,272.0739
1808163,248.04579
1808173,294.20853
1808183,328.1753
1808193,241.4069
1808203,177.61174
1808213,172.13553
1808223,170.6161
1808233,170.05452
1808243,185.4568
1808253,234.3501
1808263,241.4069
1808273,157.5923
1808283,174.81311
1808293,149.84668
1808303,142.81995
1808313,145.5251
1809013,195.30394
1809023,170.42458
1809033,172.4316
1809043,139.66728
1809053,144.24881
1809063,146.42278
1809073,138.36555
1809083,207.46503
1809093,215.60725
1809103,135.18797
1809113,139.24707
1809123,135.34297
1809133,135.44249
1809143,132.62025
1809153,207.46503
1809163,209.05833
1809173,161.89879
1809183,151.22354
1809193,154.2523
1809203,131.78981
1809213,138.36555
1809223,182.40425
1809233,209.50427
1809243,135.18797
1809253,132.80428
1809263,135.34297
1809273,129.66939
1809283,126.30726
1809293,177.7719
1809303,170.42458
1810013,157.28865
1810023,121.161575
1810033,179.13176
1810043,156.56639
1810053,175.39713
1810063,224.64316
1810073,172.6562
1810083,151.30867
1810093,161.25041
1810103,162.40535
1810113,149.87239
1810123,202.3643
1810133,207.39333
1810143,209.05833
1810153,155.84514
1810163,132.80428
1810173,143.97133
1810183,131.7366
1810193,132.62025
1810203,207.46503
1810213,209.05833
1810223,135.18797
1810233,135.26349
1810243,135.34297
1810253,131.7366
1810263,132.62025
1810273,133.68495
1810283,161.9587
1810293,114.84275
1810303,136.13478
1811013,133.1779
1811023,126.30726
1811033,139.59245
1811043,154.04076
1811053,139.04976
1811063,105.09186
1811073,143.74199
1811083,135.44249
1811093,109.0815
1811103,198.93796
1811113,209.50427
1811123,125.08388
1811133,132.80428
1811143,103.555504
1811153,135.44249
1811163,109.0815
1811173,135.64445
1811183,177.04315
1811193,110.67602
1811203,113.197784
1811213,110.55234
1811223,99.99281
1811233,109.0815
1811243,141.82011
1811253,177.04315
1811263,119.422775
1811273,108.65204
1811283,103.22185
1811293,109.832344
1811303,109.91948
1812013,105.50044
1812023,128.92128
1812033,82.29779
1812043,86.0707
1812053,87.42635
1812063,81.50405
1812073,79.65363
1812083,101.00955
1812093,132.22023
1812103,85.307755
1812113,84.05769
1812123,80.206505
1812133,83.159355
1812143,77.59093
1812153,98.821205
1812163,130.48276
1812173,80.25093
1812183,76.340225
1812193,76.04347
1812203,81.50405
1812213,118.30608
1812223,185.85896
1812233,176.99966
1812243,114.0229
1812273,133.47438
1812283,120.104675
1812293,158.28163
1812303,167.33426
1812313,128.79124
1901023,120.298965
1901033,139.61655
1901043,120.104675
1901053,105.50044
1901063,130.48276
1901073,80.25093
1901083,84.05769
1901093,92.2377
1901103,81.50405
1901113,77.59093
1901123,101.00955
1901133,132.22023
1901143,85.307755
1901153,84.05769
1901163,80.206505
1901173,83.159355
1901183,75.91133
1901193,98.821205
1901203,130.48276
1901213,79.68032
1901223,76.340225
1901233,74.0985
1901243,77.503586
1901253,78.60433
1901263,98.821205
1901273,128.92128
1901283,84.305435
1901293,87.97134
1901303,79.70413
1901313,80.927536
1902013,80.13587
1902023,98.44009
1902033,128.92128
1902043,87.73437
1902053,86.0707
1902063,80.206505
1902073,83.159355
1902083,77.59093
1902093,101.00955
1902103,130.48276
1902113,85.307755
1902123,84.05769
1902133,80.206505
1902143,83.159355
1902153,79.65363
1902163,106.97475
1902173,91.71027
1902183,79.40576
1902193,84.05769
1902203,80.206505
1902213,83.159355
1902223,77.59093
1902233,98.821205
1902243,130.48276
1902253,80.25093
1902263,82.002426
1902273,82.60982
1902283,84.074554
1903013,104.32713
1903023,151.37843
1903033,144.35521
1903043,113.47322
1903053,106.81098
1903063,99.52912
1903073,114.03161
1903083,110.40587
1903093,134.77252
1903103,153.08327
1903113,111.17302
1903123,112.70619
1903133,113.501785
1903143,114.03161
1903153,110.40587
1903163,150.0366
1903173,153.08327
1903183,115.43007
1903193,112.70619
1903213,117.905106
1903223,105.609116
1903233,174.85565
1903243,153.08327
1903253,117.230865
1903263,112.70619
1903273,106.26996
1903283,134.5376
1903293,160.73586
1903303,198.9312
1903313,144.35521
1904013,113.47322
1904023,98.97922
1904043,195.21751
1904053,179.31218
1904063,223.20804
1904073,199.73526
1904083,163.19273
1904093,154.57649
1904103,146.41982
1904113,152.06682
1904123,163.60805
1904133,223.8973
1904143,180.7224
1904153,163.19273
1904163,154.57649
1904173,139.2949
1904183,166.44183
1904203,170.09859
1904213,175.04774
1904223,231.36987
1904233,111.75096
1904243,115.17825
1904253,115.156784
1904263,136.97484
1904273,198.9312
1904283,144.35521
1904293,119.925674
1904303,98.97922
1905023,115.18338
1905033,107.94795
1905043,145.80215
1905053,180.45448
1905063,117.230865
1905073,112.70619
1905083,108.03789
1905093,115.156784
1905103,136.97484
1905113,170.09859
1905123,175.04774
1905133,118.02106
1905143,115.33682
1905153,115.17825
1905163,117.905106
1905173,136.97484
1905183,174.85565
1905193,175.04774
1905203,116.8255
1905213,111.75096
1905223,115.17825
1905233,117.905106
1905243,136.97484
1905253,174.85565
1905263,175.04774
1905273,119.925674
1905283,98.97922
1905293,132.07622
1905303,176.44173
1905313,160.73586
1906013,203.46338
1906023,221.26363
1906033,157.5923
1906043,158.54706
1906053,149.84668
1906063,170.05452
1906073,185.4568
1906083,238.43288
1906093,241.4069
1906103,284.10965
1906113,172.13553
1906123,192.07895
1906133,170.05452
1906143,183.90517
1906153,238.43288
1906163,250.82208
1906173,187.89186
1906183,170.17976
1906193,170.6161
1906203,184.59462
1906213,185.4568
1906223,270.05475
1906233,218.78038
1906243,158.053
1906253,156.25655
1906263,170.71042
1906273,192.83035
1906283,217.15947
1906293,342.35675
1906303,225.14154
1907013,249.95753
1907023,259.9399
1907033,284.46216
1907043,253.84178
1907053,246.13507
1907063,328.1753
1907073,277.72247
1907083,250.18372
1907093,248.80122
1907113,258.4909
1907123,294.20853
1907133,328.1753
1907143,297.1697
1907153,250.18372
1907163,248.80122
1907173,247.48062
1907183,258.4909
1907193,270.01743
1907203,328.1753
1907213,290.96634
1907223,240.71587
1907233,254.20708
1907243,252.66788
1907253,244.42064
1907263,260.648
1907273,293.47473
1907283,289.2157
1907293,296.58588
1907303,278.89697
1808014,57.072323
1808024,51.231358
1808034,61.679523
1808044,59.27151
1808054,106.832726
1808064,75.49486
1808074,58.450863
1808084,61.60006
1808094,62.14719
1808104,69.60541
1808114,62.56384
1808124,84.41855
1808134,75.49486
1808144,57.61269
1808154,61.775623
1808164,50.30784
1808174,71.93661
1808184,62.56384
1808194,86.155594
1808204,73.482376
1808214,57.91624
1808224,42.436504
1808234,57.319397
1808244,63.52028
1808254,72.77929
1808264,86.155594
1808274,68.04843
1808284,63.05932
1808294,57.665302
1808304,54.58788
1808314,58.342205
1809014,69.51807
1809024,102.81266
1809034,61.878277
1809044,63.743553
1809054,62.011272
1809064,61.1236
1809074,63.10628
1809084,65.63387
1809094,71.99796
1809104,65.613266
1809114,64.09379
1809124,56.897434
1809134,61.01775
1809144,70.902695
1809154,65.63387
1809164,96.10721
1809174,71.19147
1809184,69.3506
1809194,66.071915
1809204,62.13888
1809214,63.10628
1809224,66.77707
1809234,116.014206
1809244,65.613266
1809254,61.32864
1809264,56.897434
1809274,55.72717
1809284,61.723686
1809294,64.00524
1809304,102.81266
1810014,60.319683
1810024,51.51534
1810034,86.631615
1810044,64.78795
1810054,68.01401
1810064,71.09507
1810074,119.58738
1810084,64.87495
1810094,60.47906
1810104,65.4806
1810114,66.98088
1810124,81.22439
1810134,58.68468
1810144,96.10721
1810154,76.33957
1810164,61.32864
1810174,67.92189
1810184,57.203793
1810194,70.902695
1810204,65.63387
1810214,96.10721
1810224,65.613266
1810234,74.73802
1810244,56.897434
1810254,57.203793
1810264,70.902695
1810274,66.295265
1810284,111.472534
1810294,61.639553
1810304,58.300106
1811014,57.767353
1811024,61.723686
1811034,67.13109
1811044,100.65048
1811054,70.1467
1811064,59.013412
1811074,64.57776
1811084,61.01775
1811094,68.52552
1811104,72.31987
1811114,116.014206
1811124,70.304825
1811134,61.32864
1811144,58.614895
1811154,61.01775
1811164,68.52552
1811174,67.39125
1811184,118.74712
1811194,60.64705
1811204,60.536076
1811214,55.25497
1811224,62.60343
1811234,68.52552
1811244,68.89191
1811254,118.74712
1811264,64.24476
1811274,59.55955
1811284,55.904022
1811294,59.89462
1811304,70.23423
1812014,76.92197
1812024,124.18211
1812034,58.371937
1812044,75.98501
1812054,66.139175
1812064,63.185547
1812074,70.323944
1812084,81.09859
1812094,170.27473
1812104,63.428764
1812114,70.748474
1812124,64.50275
1812134,70.51835
1812144,65.58284
1812154,78.489716
1812164,126.4227
1812174,59.28208
1812184,68.68686
1812194,59.861595
1812204,63.185547
1812214,73.38048
1812224,78.14842
1812234,122.26321
1812244,58.89426
1812274,65.50921
1812284,68.34179
1812294,63.04286
1812304,111.10741
1901024,61.902225
1901034,69.181015
1901044,68.34179
1901054,76.92197
1901064,126.4227
1901074,59.28208
1901084,70.748474
1901094,61.5212
1901104,63.185547
1901114,65.58284
1901124,81.09859
1901134,170.27473
1901144,63.428764
1901154,70.748474
1901164,64.50275
1901174,70.51835
1901184,73.9382
1901194,78.489716
1901204,126.4227
1901214,53.245167
1901224,68.68686
1901234,51.333527
1901244,59.187843
1901254,65.137955
1901264,78.489716
1901274,124.18211
1901284,68.27403
1901294,72.43758
1901304,67.73298
1901314,62.455154
1902014,67.58617
1902024,77.53821
1902034,124.18211
1902044,66.281845
1902054,75.98501
1902064,64.50275
1902074,70.51835
1902084,65.58284
1902094,81.09859
1902104,126.4227
1902114,63.428764
1902124,70.748474
1902134,64.50275
1902144,70.51835
1902154,70.323944
1902164,75.29031
1902174,94.823654
1902184,57.412
1902194,70.748474
1902204,64.50275
1902214,70.51835
1902224,65.58284
1902234,78.489716
1902244,126.4227
1902254,59.28208
1902264,65.647644
1902274,68.728874
1902284,74.61127
1903014,79.21623
1903024,77.594086
1903034,96.78716
1903044,65.1631
1903054,76.656296
1903064,56.064518
1903074,73.712944
1903084,67.88488
1903094,81.70796
1903104,112.128654
1903114,66.783264
1903124,75.1358
1903134,61.83998
1903144,73.712944
1903154,67.88488
1903164,80.97934
1903174,112.128654
1903184,67.63274
1903194,75.1358
1903214,66.27803
1903224,72.00552
1903234,77.02533
1903244,112.128654
1903254,71.11901
1903264,75.1358
1903274,61.844788
1903284,64.414055
1903294,69.52064
1903304,77.79146
1903314,96.78716
1904014,65.1631
1904024,62.837704
1904044,66.979675
1904054,69.48949
1904064,64.40884
1904074,134.86386
1904084,69.21213
1904094,64.73542
1904104,58.17307
1904114,62.887703
1904124,68.302505
1904134,74.32962
1904144,117.8129
1904154,69.21213
1904164,64.73542
1904174,58.747482
1904184,65.687454
1904204,77.44505
1904214,122.42134
1904224,128.30533
1904234,70.18288
1904244,57.080246
1904254,69.95815
1904264,67.31325
1904274,77.79146
1904284,96.78716
1904294,68.100296
1904304,62.837704
1905024,70.688515
1905034,67.07164
1905044,82.17494
1905054,96.62929
1905064,71.11901
1905074,75.1358
1905084,63.75134
1905094,69.95815
1905104,67.31325
1905114,77.44505
1905124,122.42134
1905134,66.86328
1905144,74.63714
1905154,57.080246
1905164,66.27803
1905174,67.31325
1905184,77.02533
1905194,122.42134
1905204,70.72185
1905214,70.18288
1905224,57.080246
1905234,66.27803
1905244,67.31325
1905254,77.02533
1905264,122.42134
1905274,68.100296
1905284,62.837704
1905294,69.48034
1905304,107.113235
1905314,69.52064
1906014,60.958447
1906024,97.900536
1906034,68.04843
1906044,63.969772
1906054,57.665302
1906064,57.319397
1906074,63.52028
1906084,63.810635
1906094,86.155594
1906104,113.150314
1906114,57.91624
1906124,58.668316
1906134,57.319397
1906144,61.664864
1906154,63.810635
1906164,87.19502
1906174,72.85739
1906184,52.937065
1906194,42.436504
1906204,57.656063
1906214,63.52028
1906224,70.944756
1906234,82.451805
1906244,71.97992
1906254,54.734375
1906264,51.330017
1906274,62.30625
1906284,70.52811
1906294,77.6734
1906304,72.99589
1907014,66.513245
1907024,63.40721
1907034,57.072323
1907044,59.82292
1907054,57.930805
1907064,62.56384
1907074,98.46965
1907084,79.34368
1907094,57.61269
1907114,63.09165
1907124,71.93661
1907134,62.56384
1907144,84.41855
1907154,79.34368
1907164,57.61269
1907174,59.323414
1907184,63.09165
1907194,69.60541
1907204,62.56384
1907214,112.58571
1907224,75.49486
1907234,58.450863
1907244,61.60006
1907254,58.817974
1907264,67.92111
1907274,65.96076
1907284,89.83537
1907294,74.16707
1907304,63.05734
1808015,318.06335
1808025,284.25928
1808035,310.2777
1808045,326.48285
1808055,328.56317
1808065,306.64496
1808075,292.03763
1808085,293.07892
1808095,306.56012
1808105,320.1022
1808115,338.92944
1808125,329.54614
1808135,306.64496
1808145,306.40485
1808155,314.85657
1808165,287.4182
1808175,331.58054
1808185,338.92944
1808195,333.9087
1808205,280.03265
1808215,261.22455
1808225,239.9645
1808235,281.669
1808245,292.31256
1808255,309.12744
1808265,333.9087
1808275,272.9299
1808285,256.26358
1808295,266.1496
1808305,264.87225
1808315,258.73453
1809015,304.7176
1809025,288.01944
1809035,291.737
1809045,271.2673
1809055,255.56729
1809065,248.56715
1809075,283.25964
1809085,293.88898
1809095,294.4226
1809105,250.70512
1809115,256.52728
1809125,265.84628
1809135,274.6396
1809145,287.17078
1809155,293.88898
1809165,287.54218
1809175,264.91397
1809185,262.73038
1809195,261.07306
1809205,250.12093
1809215,283.25964
1809225,305.73016
1809235,302.67133
1809245,250.70512
1809255,254.4081
1809265,265.84628
1809275,269.8979
1809285,274.98587
1809295,300.497
1809305,288.01944
1810015,276.25726
1810025,219.53592
1810035,296.42813
1810045,269.5833
1810055,288.1048
1810065,325.85846
1810075,293.3319
1810085,259.25708
1810095,265.58392
1810105,293.14795
1810115,272.3132
1810125,293.49487
1810135,308.46997
1810145,287.54218
1810155,251.78479
1810165,254.4081
1810175,245.14392
1810185,265.80722
1810195,287.17078
1810205,293.88898
1810215,287.54218
1810225,250.70512
1810235,253.87903
1810245,265.84628
1810255,265.80722
1810265,287.17078
1810275,246.7821
1810285,284.91934
1810295,238.35362
1810305,258.03076
1811015,261.9761
1811025,274.98587
1811035,238.64738
1811045,271.1991
1811055,264.11856
1811065,229.98877
1811075,267.64572
1811085,274.6396
1811095,252.68964
1811105,321.1117
1811115,302.67133
1811125,237.80722
1811135,254.4081
1811145,222.57375
1811155,274.6396
1811165,252.68964
1811175,246.7271
1811185,281.09082
1811195,207.14827
1811205,219.93141
1811215,239.9982
1811225,229.15929
1811235,252.68964
1811245,258.97772
1811255,281.09082
1811265,232.22908
1811275,222.17104
1811285,221.8724
1811295,237.29063
1811305,253.27678
1812015,249.72398
1812025,268.5931
1812035,197.04509
1812045,212.12016
1812055,220.80151
1812065,219.40303
1812075,198.7235
1812085,255.16539
1812095,284.06882
1812105,203.3635
1812115,221.72356
1812125,217.60968
1812135,229.20042
1812145,213.96944
